Licences:
Apache-2.0
BSD-2-Clause
BSD-3-Clause
ISC
LGPL-3.0
MIT
MPL-2.0
Unknown
Unlicense

Packages:
cloud.google.com/go/compute/metadata; Apache-2.0
github.com/nwaples/rardecode; BSD-2-Clause
github.com/olekukonko/tablewriter; MIT
github.com/olivere/elastic/v7; MIT
github.com/opencontainers/go-digest; Apache-2.0
github.com/opencontainers/image-spec; Apache-2.0
github.com/ovh/cds/sdk/interpolate; BSD-3-Clause
github.com/ovh/configstore; BSD-3-Clause
github.com/ovh/symmecrypt; BSD-3-Clause
github.com/patrickmn/go-cache; MIT
github.com/pborman/uuid; BSD-3-Clause
github.com/pelletier/go-toml; Apache-2.0
github.com/pierrec/lz4/v4; BSD-3-Clause
github.com/pierrec/lz4; BSD-3-Clause
github.com/pjbgf/sha1cd; Apache-2.0
github.com/pkg/browser; BSD-2-Clause
github.com/pkg/errors; BSD-2-Clause
github.com/pmezard/go-difflib; BSD-3-Clause
github.com/pquerna/cachecontrol; Apache-2.0
github.com/prometheus/client_golang; Apache-2.0
github.com/prometheus/client_model; Apache-2.0
github.com/prometheus/common; Apache-2.0
github.com/prometheus/procfs; Apache-2.0
github.com/prometheus/statsd_exporter; Apache-2.0
github.com/rasky/go-xdr; ISC
github.com/rcrowley/go-metrics; BSD-2-Clause
github.com/rivo/uniseg; MIT
github.com/rockbears/log; Apache-2.0
github.com/rockbears/yaml; Unknown. See go/github.com/rockbears/yaml/LICENSE file
github.com/rubenv/sql-migrate; MIT
github.com/ryanuber/go-glob; MIT
github.com/sagikazarmark/crypt; MIT
github.com/sergi/go-diff; Apache-2.0
github.com/sguiheux/go-coverage; BSD-3-Clause
github.com/sguiheux/go-nfs-client; BSD-2-Clause
github.com/sguiheux/jsonschema; MIT
github.com/sirupsen/logrus; MIT
github.com/skeema/knownhosts; Apache-2.0
github.com/spf13/afero; Apache-2.0
github.com/spf13/cast; MIT
github.com/spf13/cobra; Apache-2.0
github.com/spf13/jwalterweatherman; MIT
github.com/spf13/pflag; BSD-3-Clause
github.com/spf13/viper; MIT
github.com/streadway/amqp; BSD-2-Clause
github.com/stretchr/testify; MIT
github.com/subosito/gotenv; MIT
github.com/tevino/abool; MIT
github.com/uber/jaeger-client-go; Apache-2.0
github.com/ulikunitz/xz; BSD-3-Clause
github.com/vmware/govmomi; Apache-2.0
github.com/whilp/git-urls; MIT
github.com/xanzy/go-gitlab; Apache-2.0
github.com/xanzy/ssh-agent; Unknown. See go/github.com/xanzy/ssh-agent/LICENSE file
github.com/xeipuuv/gojsonpointer; Apache-2.0
github.com/xeipuuv/gojsonreference; Apache-2.0
github.com/xeipuuv/gojsonschema; Apache-2.0
github.com/xi2/xz; Unknown. See go/github.com/xi2/xz/LICENSE file
github.com/xo/terminfo; MIT
github.com/yesnault/email; Unknown. See go/github.com/yesnault/email/LICENSE file
github.com/yesnault/go-keychain; MIT
github.com/yesnault/go-toml; MIT
github.com/yesnault/gorp; MIT
github.com/yuin/gluare; MIT
github.com/yuin/gopher-lua; MIT
go.etcd.io/etcd/api/v3; Apache-2.0
go.etcd.io/etcd/client/pkg/v3; Apache-2.0
go.etcd.io/etcd/client/v2; Apache-2.0
go.opencensus.io; Apache-2.0
go.uber.org/atomic; MIT
go.uber.org/multierr; MIT
go.uber.org/zap; MIT
golang.org/x/crypto; BSD-3-Clause
golang.org/x/exp; BSD-3-Clause
golang.org/x/net; BSD-3-Clause
golang.org/x/oauth2; BSD-3-Clause
golang.org/x/sync; BSD-3-Clause
golang.org/x/sys; BSD-3-Clause
golang.org/x/term; BSD-3-Clause
golang.org/x/text; BSD-3-Clause
golang.org/x/time; BSD-3-Clause
golang.org/x/xerrors; BSD-3-Clause
google.golang.org/api; BSD-3-Clause
google.golang.org/genproto/googleapis/rpc; Apache-2.0
google.golang.org/genproto; Apache-2.0
google.golang.org/grpc; Apache-2.0
google.golang.org/protobuf; BSD-3-Clause
gopkg.in/AlecAivazis/survey.v1; MIT
gopkg.in/asn1-ber.v1; MIT
gopkg.in/gorp.v1; MIT
gopkg.in/inf.v0; BSD-3-Clause
gopkg.in/ini.v1; Apache-2.0
gopkg.in/ldap.v2; MIT
gopkg.in/spacemonkeygo/httpsig.v0; Apache-2.0
gopkg.in/square/go-jose.v2; Apache-2.0
gopkg.in/warnings.v0; BSD-2-Clause
gopkg.in/yaml.v2; Apache-2.0
gopkg.in/yaml.v3; Apache-2.0
javascript-autocomplete; MIT
js-autocomplete; MIT
k8s.io/api; Apache-2.0
k8s.io/apimachinery; Apache-2.0
k8s.io/client-go; Apache-2.0
k8s.io/klog/v2; Apache-2.0
k8s.io/kube-openapi; Apache-2.0
k8s.io/utils; Apache-2.0
layeh.com/gopher-json; Unlicense
sigs.k8s.io/json; Apache-2.0
sigs.k8s.io/structured-merge-diff/v4; Apache-2.0
sigs.k8s.io/yaml; BSD-3-Clause
